lon,lat,id
-128.18699398464,44.2154574568708,"106"
-127.367578131847,40.5053747094694,"107"
-129.059924819665,45.0791745305912,"108"
-126.743539445688,47.8909261256086,"109"
-125.190302652924,40.8819912684747,"110"
-125.799950300452,45.704641809138,"111"
-126.5536933224,40.9112037618408,"112"
-124.892618794264,40.537206438324,"113"
-125.517415652955,44.7997984970395,"114"
-125.259532160241,42.8134837385655,"115"
-127.544953158312,45.7278471089122,"116"
-127.914530005235,44.7421256542856,"117"
-128.710651154,47.4398910572109,"118"
-128.547178610717,43.95657197047,"119"
-129.159118821959,45.6717103755415,"120"
-126.612093652068,41.5789670254561,"121"
-125.678172991486,40.6773112782046,"122"
-128.821090498724,47.7682462113377,"123"
-126.273187240618,47.3996743442382,"124"
-125.998639400941,44.8568987163277,"125"
-126.297258814834,41.7002093935834,"126"
-129.412037567592,46.4511345448526,"127"
-126.449506230529,46.4398427812796,"128"
-125.939237143632,44.5062273967721,"129"
-127.033990257294,46.5504789199164,"130"
-126.245010710007,45.7598941152387,"131"
-127.195087014725,40.7934073422687,"132"
-127.953055603208,46.8918108644612,"133"
-127.594841373491,47.1160813834539,"134"
-128.054517413031,48.7211147429124,"135"
-127.414270872878,44.7545338153961,"136"
-125.764394929038,45.1851248484095,"137"
-126.556680055667,43.3188742705734,"138"
-125.474043501812,40.4025183309592,"139"
-128.824643447992,48.5021892436901,"140"
-128.281934378478,44.7867717759544,"141"
-125.576865179294,42.8149965077755,"142"
-126.658390601915,44.4388870933125,"143"
-126.897854179392,46.4806184103113,"144"
-127.537069431667,44.3411487809276,"145"
-125.260079830232,41.1968627246311,"146"
-127.026444203599,41.1116960997974,"147"
-126.346522673367,47.5968255857756,"148"
-126.644797937844,47.347013573967,"149"
-128.245446823426,45.2753370586378,"150"
-126.612021513534,46.0392089832816,"151"
-127.283149140603,45.2248227340873,"152"
-129.567437253386,44.8715044487808,"153"
-128.481135172506,44.2446098097386,"154"
-126.629218693781,46.6891775744987,"155"
-129.217783750304,44.3977119144162,"156"
-127.783063843043,47.4371523855589,"157"
-128.239760212431,43.5537935468126,"158"
-127.724791284052,44.2812273145303,"159"
-126.873139336532,41.3548915434114,"160"
-128.538193291931,43.6830965860649,"161"
-125.299862581322,41.1969706415725,"162"
-125.847184436623,46.1998549626432,"163"
-129.03969803514,46.1064324110415,"164"
-126.579617936338,41.4067383484541,"165"
-126.779535303481,43.7822277287289,"166"
-126.913265115867,47.1811700027454,"167"
-127.351139337702,46.5180500655607,"168"
-127.660155638627,46.8875454627903,"169"
-127.370685256476,40.6484061058196,"170"
-127.178457374012,43.407701075874,"171"
-126.302383641167,43.9852321923421,"172"
-125.903872817044,44.9738751134183,"173"
-125.95390504407,42.415258896194,"174"
-126.181007746099,41.2952719818173,"175"
-127.327510398827,45.4385864415843,"176"
-126.966596533576,47.7154544711102,"177"
-126.824324030474,45.8690018277564,"178"
-128.893194943781,46.8447207289305,"179"
-128.950225857959,47.8727391166771,"180"
-125.720396840454,40.5751174609835,"181"
-125.928455184049,41.8887339399681,"182"
-128.870440072267,43.955442214941,"183"
-127.491801033447,44.2887806375791,"184"
-129.467331443564,44.904233864994,"185"
-126.045823685692,40.8677291534221,"186"
-126.376501866428,43.0877642346788,"187"
-126.713161671909,48.0284673152061,"188"
-128.040334449572,44.296348526801,"189"
-126.454128330893,47.2536995457135,"190"
-126.893406272888,46.1230467802478,"191"
-128.422534715856,48.8471081740443,"192"
-125.716488768441,44.2340348938138,"193"
-129.299820149291,46.8560944287084,"194"
-126.520159285675,42.2783037893978,"195"
-127.822855860945,43.7815851280729,"196"
-127.341770806787,40.591127354005,"197"
-128.429931787281,47.1258841908914,"198"
-127.056256274545,44.0092922464557,"199"
